     1→     1→{
   131→   131→        "originalFilename": "HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
   132→   132→        "path": "files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
   133→   133→        "sha1hash": "12da1257d85bb2568fea1268ec373194b70907c7​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿​﻿‌‍‍​‌‍​‌​﻿​‌‌‍‍​‌‍​‌‌﻿​﻿‌‍‍​​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
   134→   134→        "size": 18729180,
   135→   135→        "url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4"
   136→   136→      },
   137→   137→      "raw_videoWebm_asset": null,
   138→   138→      "computed_videoMp4_url": "https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
   139→   139→      "computed_videoWebm_url": null,
   140→   140→      "videoAutoplay": false,
   141→   141→      "videoMuted": true,
   142→   142→      "videoLoop": true
   143→   143→    },
   144→   144→    {
   145→   145→      "_id": "hero-slide-3",
   146→   146→      "title": "CONSTRUIMOS CONFIANZA​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​﻿​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​﻿​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
   147→   147→      "has_backgroundVideoMp4": false,
   148→   148→      "has_backgroundVideoWebm": false,
   149→   149→      "raw_videoMp4_asset": null,
   150→   150→      "raw_videoWebm_asset": null,
   151→   151→      "computed_videoMp4_url": null,
   152→   152→      "computed_videoWebm_url": null,
   153→   153→      "videoAutoplay": false,
   154→   154→      "videoMuted": true,
   155→   155→      "videoLoop": true
   156→   156→    },
   157→   157→    {
   158→   158→      "_id": "hero-slide-4",
   159→   159→      "title": "IMPLEMENTACIÓN INMERSIVA​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
   160→   160→      "has_backgroundVideoMp4": false,
   161→   161→      "has_backgroundVideoWebm": false,
   162→   162→      "raw_videoMp4_asset": null,
   163→   163→      "raw_videoWebm_asset": null,
   164→   164→      "computed_videoMp4_url": null,
   165→   165→      "computed_videoWebm_url": null,
   166→   166→      "videoAutoplay": false,
   167→   167→      "videoMuted": true,
   168→   168→      "videoLoop": true
   169→   169→    }
   170→   170→  ],
   171→   171→  "video_url_tests": [
   172→   172→    "--- Slide: SERTRADE PROJECTS​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿​‍﻿‌‌﻿​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍﻿‌​﻿​‌​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌‍‍​‌‍‌‌‌﻿​‍‌‍﻿﻿‌‌​﻿‌‍﻿​‌‍‍‌‌‍‌​‌‍‌‌​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌﻿‌​‌‍‍‌‌﻿‌​‌‍﻿​‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌ (MP4) ---",
   173→   173→    "  asset._id: file-12da1257d85bb2568fea1268ec373194b70907c7-mp4",
   174→   174→    "  asset._type: sanity.fileAsset",
   175→   175→    "  asset.url: https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
   176→   176→    "  asset.mimeType: video/mp4",
   177→   177→    "  asset.path: files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
   178→   178→    "  asset.originalFilename: HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
   179→   179→    "  getVideoUrl() =\u003E https://cdn.sanity.io/files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
   180→   180→    "  CDN direct: https://cdn.sanity.io/files/hjqp2pvl/production/file-12da1257d85bb2568fea1268ec373194b70907c7-mp4",
